//以下全部出自网络和大佬资源，如有冒犯请联系删除。[所有内容仅供学习使用，请勿用于违法用途]
//
永久免费💝公告,#genre#
半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8
半岛新闻,http://live-hls-web-aje.getaj.net/AJE/01.m3u8
俄罗斯频,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
韩国国防,http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
韩国新闻,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
日语新闻,https://n24-cdn-live.ntv.co.jp/ch01/index_high.m3u8
环球频道,http://live.cgtn.com/500/prog_index.m3u8
动物频道,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
💝湾湾频道👉全网,#genre#
随机换源,http://182.16.60.201:1977//live/geturl.php
中天新闻,http://us1.qqvr.online:9000/live.m3u8?c=3
三立+,http://us1.qqvr.online:9000/live.m3u8?c=5
东森经财台,http://103.40.13.71:12390/mytv/live.php?id=27
中天亚洲台,http://103.40.13.71:12390/mytv/live.php?id=40
TVBS新闻台,http://103.40.13.71:12390/mytv/live.php?id=33
TVBS HD台,http://103.40.13.71:12390/mytv/live.php?id=24
TVBS欢乐台,http://103.40.13.71:12390/mytv/live.php?id=39
东森新闻台,http://103.40.13.71:12390/mytv/live.php?id=26
三立新闻台,http://103.40.13.71:12390/mytv/live.php?id=34
三立LIVE台,http://103.40.13.71:12390/mytv/live.php?id=35
寰宇新闻台,http://103.40.13.71:12390/mytv/live.php?id=28
寰宇台湾台,http://103.40.13.71:12390/mytv/live.php?id=29
闽镜新闻台,http://103.40.13.71:12390/mytv/live.php?id=36
中视新闻台,http://103.40.13.71:12390/mytv/live.php?id=31
华视新闻台,http://103.40.13.71:12390/mytv/live.php?id=32
公视新闻台,http://103.40.13.71:12390/mytv/live.php?id=37
民视新闻台,http://103.40.13.71:12390/mytv/live.php?id=38
台视新闻台,http://103.40.13.71:12390/mytv/live.php?id=30
民视闽南台,http://103.40.13.71:12390/mytv/live.php?id=20#rtmp://f13h.mine.nu/sat/tv051
中视闽南台,http://103.40.13.71:12390/mytv/live.php?id=22#rtmp://f13h.mine.nu/sat/tv091
台视闽南台,http://103.40.13.71:12390/mytv/live.php?id=21#rtmp://f13h.mine.nu/sat/tv071
华视闽南台,http://103.40.13.71:12390/mytv/live.php?id=23#rtmp://f13h.mine.nu/sat/tv111
东森超视台,http://103.40.13.71:12390/mytv/live.php?id=50#rtmp://f13h.mine.nu/sat/tv331
MoMo综合,http://103.40.13.71:12390/mytv/live.php?id=49#rtmp://f13h.mine.nu/sat/tv761
纬来日本台,http://103.40.13.71:12390/mytv/live.php?id=42#rtmp://f13h.mine.nu/sat/tv771
纬来育乐台,http://103.40.13.71:12390/mytv/live.php?id=43#rtmp://f13h.mine.nu/sat/tv701
纬来体育台,http://103.40.13.71:12390/mytv/live.php?id=41#rtmp://f13h.mine.nu/sat/tv721
ELEVEN1台,http://103.40.13.71:12390/mytv/live.php?id=44#rtmp://f13h.mine.nu/sat/tv731
ELEVEN2台,http://103.40.13.71:12390/mytv/live.php?id=45#rtmp://f13h.mine.nu/sat/tv741
CNN新闻台,http://103.40.13.71:12390/mytv/live.php?id=51
爱尔达一台,http://103.40.13.71:12390/mytv/live.php?id=46
爱尔达二台,http://103.40.13.71:12390/mytv/live.php?id=47
爱尔达三台,http://103.40.13.71:12390/mytv/live.php?id=48
中视闽南,rtmp://f13h.mine.nu/sat/tv091
台视闽南,rtmp://f13h.mine.nu/sat/tv071
华视闽南,rtmp://f13h.mine.nu/sat/tv111
东森超视,rtmp://f13h.mine.nu/sat/tv331
MoMo综,rtmp://f13h.mine.nu/sat/tv761
纬来日本,rtmp://f13h.mine.nu/sat/tv771
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
纬来体育,rtmp://f13h.mine.nu/sat/tv721
ELEVEN1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN2,rtmp://f13h.mine.nu/sat/tv741
💝咪咕视频👉全网,#genre#
东方卫视,http://dp.sxtv.top:88/md/migu.php?id=dfws
重庆卫视,http://dp.sxtv.top:88/md/migu.php?id=cqws
吉林卫视,http://dp.sxtv.top:88/md/migu.php?id=jlws
辽宁卫视,http://dp.sxtv.top:88/md/migu.php?id=lnws
内蒙古卫视,http://dp.sxtv.top:88/md/migu.php?id=nmws
宁夏卫视,http://dp.sxtv.top:88/md/migu.php?id=nxws
甘肃卫视,http://dp.sxtv.top:88/md/migu.php?id=gsws
青海卫视,http://dp.sxtv.top:88/md/migu.php?id=qhws
陕西卫视,http://dp.sxtv.top:88/md/migu.php?id=sxws
山东卫视,http://dp.sxtv.top:88/md/migu.php?id=sdws
河南卫视,http://dp.sxtv.top:88/md/migu.php?id=hnws
湖北卫视,http://dp.sxtv.top:88/md/migu.php?id=hubws
湖南卫视,http://dp.sxtv.top:88/md/migu.php?id=hunws
江西卫视,http://dp.sxtv.top:88/md/migu.php?id=jxws
江苏卫视,http://dp.sxtv.top:88/md/migu.php?id=jsws
东南卫视,http://dp.sxtv.top:88/md/migu.php?id=dnws
海峡卫视,http://dp.sxtv.top:88/md/migu.php?id=hxws
广东卫视,http://dp.sxtv.top:88/md/migu.php?id=gdws
大湾区卫视,http://dp.sxtv.top:88/md/migu.php?id=dwqws
广西卫视,http://dp.sxtv.top:88/md/migu.php?id=gxws
云南卫视,http://dp.sxtv.top:88/md/migu.php?id=ynws
贵州卫视,http://dp.sxtv.top:88/md/migu.php?id=gzws
新疆卫视,http://dp.sxtv.top:88/md/migu.php?id=xjws
西藏卫视,http://dp.sxtv.top:88/md/migu.php?id=xzws
海南卫视,http://dp.sxtv.top:88/md/migu.php?id=hinws
四海钓鱼,http://dp.sxtv.top:88/md/migu.php?id=shdy
CHC动作电影,http://dp.sxtv.top:88/md/migu.php?id=chcdzdy
CHC家庭影院,http://dp.sxtv.top:88/md/migu.php?id=chcjtdy
东方影视,hhttp://dp.sxtv.top:88/md/migu.php?id=dfys
上海新闻综合,http://dp.sxtv.top:88/md/migu.php?id=shxwzh
上海第一财经,http://dp.sxtv.top:88/md/migu.php?id=dycj
上视纪实人文,http://dp.sxtv.top:88/md/migu.php?id=shjsrw
上海外语,http://dp.sxtv.top:88/md/migu.php?id=shics
法治天地,http://dp.sxtv.top:88/md/migu.php?id=fztd
劲爆体育,http://dp.sxtv.top:88/md/migu.php?id=jbty
魅力足球,http://dp.sxtv.top:88/md/migu.php?id=mlzq
乐游,http://dp.sxtv.top:88/md/migu.php?id=ly
欢笑剧场,http://dp.sxtv.top:88/md/migu.php?id=hxjc
七彩戏剧,http://dp.sxtv.top:88/md/migu.php?id=qcxj
游戏风云,http://dp.sxtv.top:88/md/migu.php?id=yxfy
临洮电视台,http://dp.sxtv.top:88/md/migu.php?id=lttv
江苏城市,http://dp.sxtv.top:88/md/migu.php?id=jscs
江苏综艺,http://dp.sxtv.top:88/md/migu.php?id=jszy
江苏影视,http://dp.sxtv.top:88/md/migu.php?id=jsys
江苏公共新闻,http://dp.sxtv.top:88/md/migu.php?id=jsggxw
江苏国际,http://dp.sxtv.top:88/md/migu.php?id=jsgj
江苏教育,http://dp.sxtv.top:88/md/migu.php?id=jsjy
江苏体育休闲,http://dp.sxtv.top:88/md/migu.php?id=jstyxx
优漫卡通,http://dp.sxtv.top:88/md/migu.php?id=ymkt
南京新闻综合,http://dp.sxtv.top:88/md/migu.php?id=njxwzh
南京教科,http://dp.sxtv.top:88/md/migu.php?id=njkj
南京十八,http://dp.sxtv.top:88/md/migu.php?id=njsb
淮安新闻综合,http://dp.sxtv.top:88/md/migu.php?id=haxwzh
连云港新闻综合,http://dp.sxtv.top:88/md/migu.php?id=lygxwzh
苏州新闻综合,http://dp.sxtv.top:88/md/migu.php?id=szxwzh
泰州新闻综合,http://dp.sxtv.top:88/md/migu.php?id=tzxwzh
宿迁新闻综合,http://dp.sxtv.top:88/md/migu.php?id=sqxwzh
徐州新闻综合,http://dp.sxtv.top:88/md/migu.php?id=xzxwzh
广东影视,http://dp.sxtv.top:88/md/migu.php?id=gdys
嘉佳卡通,http://dp.sxtv.top:88/md/migu.php?id=jjkt
24小时亚洲杯频道,http://dp.sxtv.top:88/md/migu.php?id=24hyzb
CBA经典,http://dp.sxtv.top:88/md/migu.php?id=cbajd
掼蛋精英赛,http://dp.sxtv.top:88/md/migu.php?id=gdjys
高清大片,http://dp.sxtv.top:88/md/migu.php?id=gqdp
和平精英赛事,http://dp.sxtv.top:88/md/migu.php?id=hpjxss
红色轮播台,http://dp.sxtv.top:88/md/migu.php?id=hslbt
经典动画大集合,http://dp.sxtv.top:88/md/migu.php?id=jddhdjh
军事迷必看大片,http://dp.sxtv.top:88/md/migu.php?id=jsdp
历届春晚回顾,http://dp.sxtv.top:88/md/migu.php?id=ljcwhg
咪咕24小时体育台,http://dp.sxtv.top:88/md/migu.php?id=mg24hty
玫瑰轮播台,http://dp.sxtv.top:88/md/migu.php?id=mglbt
NBA经典,http://dp.sxtv.top:88/md/migu.php?id=nbajd
欧洲足球风云,http://dp.sxtv.top:88/md/migu.php?id=ozzqfy
全民乒乓,http://dp.sxtv.top:88/md/migu.php?id=qmpp
热剧联播,http://dp.sxtv.top:88/md/migu.php?id=rjlb
赛事最经典,http://dp.sxtv.top:88/md/migu.php?id=sszjd
体坛名栏汇,http://dp.sxtv.top:88/md/migu.php?id=ttmlh
UFC格斗精选,http://dp.sxtv.top:88/md/migu.php?id=ufcgdjx
五大联赛经典,http://dp.sxtv.top:88/md/migu.php?id=wdlsjd
乡村振兴,http://dp.sxtv.top:88/md/migu.php?id=xczx
幸福中国年,http://dp.sxtv.top:88/md/migu.php?id=xfzgn
新片放映厅,http://dp.sxtv.top:88/md/migu.php?id=xpfyt
英雄联盟赛事,http://dp.sxtv.top:88/md/migu.php?id=yxlmss
周杰伦现场,http://dp.sxtv.top:88/md/migu.php?id=zjlxc
最强综艺趴,http://dp.sxtv.top:88/md/migu.php?id=zqzyp

💝山东烟台👉电信,#genre#
CCTV_1,http://58.57.21.166:9901/tsfile/live/0001_1.m3u8
CCTV_2,http://58.57.21.166:9901/tsfile/live/0002_1.m3u8
CCTV_3,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV_4,http://58.57.21.166:9901/tsfile/live/0004_1.m3u8
CCTV_5,http://58.57.21.166:9901/tsfile/live/0005_1.m3u8
CCTV_5+,http://58.57.21.166:9901/tsfile/live/0016_1.m3u8
CCTV_6,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8
CCTV_7,http://58.57.21.166:9901/tsfile/live/0007_1.m3u8
CCTV_8,http://58.57.21.166:9901/tsfile/live/0008_1.m3u8
CCTV_9,http://58.57.21.166:9901/tsfile/live/0009_1.m3u8
CCTV_10,http://58.57.21.166:9901/tsfile/live/0010_1.m3u8
CCTV_11,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8
CCTV_12,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8
CCTV_13,http://58.57.21.166:9901/tsfile/live/0013_1.m3u8
CCTV_14,http://58.57.21.166:9901/tsfile/live/0014_1.m3u8
CCTV_15,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8
CCTV_17,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8
山东影视,http://58.57.21.166:9901/tsfile/live/1004_1.m3u8
山东卫视,http://58.57.21.166:9901/tsfile/live/0131_1.m3u8
北京卫视,http://58.57.21.166:9901/tsfile/live/0122_1.m3u8
东方卫视,http://58.57.21.166:9901/tsfile/live/0107_1.m3u8
江苏卫视,http://58.57.21.166:9901/tsfile/live/0127_1.m3u8
浙江卫视,http://58.57.21.166:9901/tsfile/live/0124_1.m3u8
湖南卫视,http://58.57.21.166:9901/tsfile/live/0128_1.m3u8
深圳卫视,http://58.57.21.166:9901/tsfile/live/0126_1.m3u8
广东卫视,http://58.57.21.166:9901/tsfile/live/0125_1.m3u8
重庆卫视,http://58.57.21.166:9901/tsfile/live/0142_1.m3u8
陕西卫视,http://58.57.21.166:9901/tsfile/live/0136_1.m3u8
四川卫视,http://58.57.21.166:9901/tsfile/live/0123_1.m3u8
河南卫视,http://58.57.21.166:9901/tsfile/live/0139_1.m3u8
云南卫视,http://58.57.21.166:9901/tsfile/live/0119_1.m3u8
吉林卫视,http://58.57.21.166:9901/tsfile/live/0116_1.m3u8
新疆卫视,http://58.57.21.166:9901/tsfile/live/0110_1.m3u8
内蒙古视,http://58.57.21.166:9901/tsfile/live/0109_1.m3u8
安徽卫视,http://58.57.21.166:9901/tsfile/live/0130_1.m3u8
湖北卫视,http://58.57.21.166:9901/tsfile/live/0132_1.m3u8
辽宁卫视,http://58.57.21.166:9901/tsfile/live/0121_1.m3u8
天津卫视,http://58.57.21.166:9901/tsfile/live/0135_1.m3u8
河北卫视,http://58.57.21.166:9901/tsfile/live/0117_1.m3u8
东南卫视,http://58.57.21.166:9901/tsfile/live/0137_1.m3u8
广西卫视,http://58.57.21.166:9901/tsfile/live/0113_1.m3u8
山西卫视,http://58.57.21.166:9901/tsfile/live/0118_1.m3u8
黑龙江视,http://58.57.21.166:9901/tsfile/live/0143_1.m3u8
江西卫视,http://58.57.21.166:9901/tsfile/live/0138_1.m3u8
贵州卫视,http://58.57.21.166:9901/tsfile/live/0120_1.m3u8
青海卫视,http://58.57.21.166:9901/tsfile/live/0140_1.m3u8
宁夏卫视,http://58.57.21.166:9901/tsfile/live/0112_1.m3u8
甘肃卫视,http://58.57.21.166:9901/tsfile/live/0141_1.m3u8
海南卫视,http://58.57.21.166:9901/tsfile/live/1000_1.m3u8
西藏卫视,http://58.57.21.166:9901/tsfile/live/0111_1.m3u8

💝湖北频道👉全网,#genre#
荆州公共,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv02.m3u8?auth_key=1735660799-0-0-1963c999651ea135890d90bcc5ae172d
荆州陇上,http://jingzhou-live21.cjyun.org/10085/s10085-jingzhou-tv03.m3u8?auth_key=1735660799-0-0-73625822ff2c77aefa1589e94281edad
荆州综合,http://jingzhou-live21.cjyun.org:80/10085/s10085-jingzhou-tv01.m3u8?auth_key=1735660799-0-0-e0477d4b5bc584e7518a1bde13892cbe
十堰新闻,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
十堰经济,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8
江夏新闻,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
武汉新闻,http://stream.appwuhan.com/1tzb/sd/live.m3u8
武汉生活,http://stream.appwuhan.com/3tzb/sd/live.m3u8
武汉经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8
武汉教育,http://stream.appwuhan.com/jyzb/sd/live.m3u8
十堰新闻,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8
十堰新闻,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&tpid=868100086
十堰经济,https://p8.vzan.com/slowlive/701367497774448672/live.m3u8?zbid=351104&tpid=1550600621
江夏新闻,http://59.175.226.142:280/gb28181/xwzh.m3u8
池州综合,http://wjsp.chiznews.com:8037/live/xwzh.m3u8
池州生活,http://wjsp.chiznews.com:8037/live/wjsh.m3u8
扬州综合,https://cm-wshls.homecdn.com/live/8bb.m3u8
扬州城市,https://cm-wshls.homecdn.com/live/8bd.m3u8
扬州生活,https://cm-wshls.homecdn.com/live/8bf.m3u8
扬州邗江,https://cm-wshls.homecdn.com/live/8c3.m3u8
💝卫视频道👉全网,#genre#
广东卫视,http://120.87.97.246:8114/GD_CUCC/G_GUANGDONG-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKvgbSbSCTYnboG1IAsnN%2B8SqEfgQMFPe4ummH0FzRlHZ&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715177814221&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e38ada34b4c42&FvSeid=77fd5578ee255a62&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=4280&Fsv_chan_hls_se_idx=51&Fsv_TBt=8467184&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_GUANGDONG-CQ&Fsv_CMSID=GD_CUCC
江苏卫视,http://58.248.112.229:8114/GD_CUCC/G_JIANGSU-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKu%2BuH8HDFS0PtokY11nWnf4qV6vyu%2BOKjQBSSKsQUVYE&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715178500503&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e3e0a43cf17e8&FvSeid=77fd5578ee3014e1&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=18120&Fsv_chan_hls_se_idx=51&Fsv_TBt=8465688&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_JIANGSU-CQ&Fsv_CMSID=GD_CUCC
浙江卫视,http://221.4.143.70:8114/GD_CUCC/G_ZHEJIANG-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKtr3tmmw%2BL49D6e6Yw0TfYxu1Rs%2FVoWmP1ObIwtTG9QM&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715178633727&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e3f14af0e6062&FvSeid=77fd5578ee322b51&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=9855&Fsv_chan_hls_se_idx=50&Fsv_TBt=8466712&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_ZHEJIANG-CQ&Fsv_CMSID=GD_CUCC
湖南卫视,http://27.40.16.69:8114/GD_CUCC/G_HUNAN-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKn6FShWeUnbW0LuGMY6sAL8C%2BfCULxR%2FAC5HDljJd9K3&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715178682174&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e3f7588ed2416&FvSeid=77fd5578ee32eac5&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=4255&Fsv_chan_hls_se_idx=50&Fsv_TBt=8472328&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_HUNAN-CQ&Fsv_CMSID=GD_CUCC
东方卫视,http://27.40.16.70:8114/GD_CUCC/G_DONGFANG-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKvFI8ayEeoekFD8P08%2F7EXHQHvoSr2x4xkdtxQfHt6cg&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715178761860&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e4014f3eb28dc&FvSeid=77fd5578ee342bde&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=4254&Fsv_chan_hls_se_idx=49&Fsv_TBt=8467904&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_DONGFANG-CQ&Fsv_CMSID=GD_CUCC
北京卫视,http://58.248.112.229:8114/GD_CUCC/G_BEIJING-CQ.m3u8?Authinfo=F8UQ%2BEevMmd%2FnekE5YOOKn6pFJlsKFX2elUkY7G9Wuaj1MVb5sXKFIg1u28lIJn0&p=GITV&area=GD_CUCC&partnerCode=GD_CUCC&token=0C760427464F16BC52147D30B20FE4AFCF076375187B56B35E8BDB02A2F6902DE9292062EA71D873A44BBEEB2412BDB1EC6FB05780A8EA269429663960F75A0E38AD629F8C7EE56B792DC687DBB007AA5A7E6BA759697151C58F0015A49D684681688F54CF181FEA9885C669F98E6157C28D65F01F79AD703ABEC36AB5501CEAAAA270038E8B9D34B33962FE84B6D2A996DBE32DF2BA88F913DE2ED98DD12A30&version=0.0.0.0&apkVersion=4.2.33&mac=fc:57:03:56:49:16&multicast=0&platform=LIVE&gAreaId=CHN&gAppChannel=DEFAULT&gSoftTermId=TERMINAL&gManufacturer=Hisense&gModel=IP108H&gMac=fc:57:03:56:49:16&gStbId=00000444000710800001FC5703564916&gOsType=android&gOsVersion=4.4.2&gApiLevel=19&gAppVersionCode=4233&gAppVersionName=4.2.33&gDowngrade=EMERGENCY&gProductLineCode=LIVOD&gRomVersion=3.17.2.4602&gTimestamp=1715178807747&gRequests=1&gThirdPartyCDN=0&gGroupCode=&gUserId=002040101532912&isIty=1&gCityCode=DEFAULT&verType=0&Fsv_Tgid=517e4070b83a8b8c&FvSeid=77fd5578ee34e2cf&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=18116&Fsv_chan_hls_se_idx=49&Fsv_TBt=8466128&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_SV_PARAM1=0&Fsv_otype=0&Provider_id=GD_CUCC&Pcontent_id=G_BEIJING-CQ&Fsv_CMSID=GD_CUCC
